#observed;actual;antenna;datetime
0;0;22;02/14/15 12:15 AM
0;0;22;02/14/15 12:16 AM
40;40;22;02/14/15 12:17 AM
61;61;22;02/14/15 12:18 AM
50;52;22;02/14/15 12:19 AM
1;26;22;02/14/15 12:20 AM
0;25;22;02/14/15 12:21 AM
0;20;22;02/14/15 12:22 AM
0;22;22;02/14/15 12:23 AM
13;29;22;02/14/15 12:24 AM
3;47;22;02/14/15 12:25 AM
0;56;22;02/14/15 12:26 AM
30;41;22;02/14/15 12:27 AM
1;16;22;02/14/15 12:28 AM
0;22;22;02/14/15 12:29 AM
0;18;22;02/14/15 12:30 AM
25;32;22;02/14/15 12:31 AM
60;60;22;02/14/15 12:32 AM
49;49;22;02/14/15 12:33 AM
60;60;22;02/14/15 12:34 AM
60;60;22;02/14/15 12:35 AM
58;59;22;02/14/15 12:36 AM
58;58;22;02/14/15 12:37 AM
60;60;22;02/14/15 12:38 AM
57;57;22;02/14/15 12:39 AM
57;57;22;02/14/15 12:40 AM
58;58;22;02/14/15 12:41 AM
57;58;22;02/14/15 12:42 AM
60;60;22;02/14/15 12:43 AM
58;60;22;02/14/15 12:44 AM
60;60;22;02/14/15 12:45 AM
60;60;22;02/14/15 12:46 AM
60;60;22;02/14/15 12:47 AM
60;60;22;02/14/15 12:48 AM
58;58;22;02/14/15 12:49 AM
58;59;22;02/14/15 12:50 AM
60;60;22;02/14/15 12:51 AM
60;60;22;02/14/15 12:52 AM
60;61;22;02/14/15 12:53 AM
59;60;22;02/14/15 12:54 AM
61;61;22;02/14/15 12:55 AM
60;60;22;02/14/15 12:56 AM
60;60;22;02/14/15 12:57 AM
60;60;22;02/14/15 12:58 AM
58;59;22;02/14/15 12:59 AM
58;60;22;02/14/15 01:00 AM
60;60;22;02/14/15 01:01 AM
60;60;22;02/14/15 01:02 AM
60;60;22;02/14/15 01:03 AM
55;57;22;02/14/15 01:04 AM
56;59;22;02/14/15 01:05 AM
30;60;22;02/14/15 01:06 AM
42;57;22;02/14/15 01:07 AM
54;59;22;02/14/15 01:08 AM
49;59;22;02/14/15 01:09 AM
55;55;22;02/14/15 01:10 AM
57;59;22;02/14/15 01:11 AM
41;41;22;02/14/15 01:12 AM
44;57;22;02/14/15 01:13 AM
56;56;22;02/14/15 01:14 AM
60;60;22;02/14/15 01:15 AM
60;60;22;02/14/15 01:16 AM
60;60;22;02/14/15 01:17 AM
60;60;22;02/14/15 01:18 AM
59;60;22;02/14/15 01:19 AM
60;60;22;02/14/15 01:20 AM
59;59;22;02/14/15 01:21 AM
55;55;22;02/14/15 01:22 AM
59;59;22;02/14/15 01:23 AM
50;57;22;02/14/15 01:24 AM
57;57;22;02/14/15 01:25 AM
60;60;22;02/14/15 01:26 AM
60;60;22;02/14/15 01:27 AM
60;60;22;02/14/15 01:28 AM
60;60;22;02/14/15 01:29 AM
60;60;22;02/14/15 01:30 AM
60;60;22;02/14/15 01:31 AM
60;60;22;02/14/15 01:32 AM
60;60;22;02/14/15 01:33 AM
60;60;22;02/14/15 01:34 AM
59;60;22;02/14/15 01:35 AM
60;60;22;02/14/15 01:36 AM
60;60;22;02/14/15 01:37 AM
60;60;22;02/14/15 01:38 AM
60;60;22;02/14/15 01:39 AM
60;60;22;02/14/15 01:40 AM
60;60;22;02/14/15 01:41 AM
60;60;22;02/14/15 01:42 AM
60;60;22;02/14/15 01:43 AM
60;60;22;02/14/15 01:44 AM
59;59;22;02/14/15 01:45 AM
60;60;22;02/14/15 01:46 AM
60;60;22;02/14/15 01:47 AM
60;60;22;02/14/15 01:48 AM
60;60;22;02/14/15 01:49 AM
60;60;22;02/14/15 01:50 AM
60;60;22;02/14/15 01:51 AM
60;60;22;02/14/15 01:52 AM
57;57;22;02/14/15 01:53 AM
57;58;22;02/14/15 01:54 AM
38;47;22;02/14/15 01:55 AM
60;60;22;02/14/15 01:56 AM
52;59;22;02/14/15 01:57 AM
39;60;22;02/14/15 01:58 AM
40;59;22;02/14/15 01:59 AM
34;34;22;02/14/15 02:00 AM
21;26;22;02/14/15 02:01 AM
8;8;22;02/14/15 02:02 AM
1;8;22;02/14/15 02:03 AM
0;2;22;02/14/15 02:04 AM
18;18;22;02/14/15 02:05 AM
56;56;22;02/14/15 02:06 AM
46;51;22;02/14/15 02:07 AM
2;2;22;02/14/15 02:08 AM
0;0;22;02/14/15 02:09 AM
1;3;22;02/14/15 02:10 AM
5;5;22;02/14/15 02:11 AM
52;60;22;02/14/15 02:12 AM
59;59;22;02/14/15 02:13 AM
57;57;22;02/14/15 02:14 AM
60;60;22;02/14/15 02:15 AM
60;60;22;02/14/15 02:16 AM
60;60;22;02/14/15 02:17 AM
60;60;22;02/14/15 02:18 AM
60;60;22;02/14/15 02:19 AM
60;60;22;02/14/15 02:20 AM
60;60;22;02/14/15 02:21 AM
60;60;22;02/14/15 02:22 AM
60;60;22;02/14/15 02:23 AM
59;60;22;02/14/15 02:24 AM
60;60;22;02/14/15 02:25 AM
60;60;22;02/14/15 02:26 AM
60;60;22;02/14/15 02:27 AM
60;60;22;02/14/15 02:28 AM
60;60;22;02/14/15 02:29 AM
60;60;22;02/14/15 02:30 AM
60;60;22;02/14/15 02:31 AM
60;60;22;02/14/15 02:32 AM
55;55;22;02/14/15 02:33 AM
60;60;22;02/14/15 02:34 AM
60;60;22;02/14/15 02:35 AM
60;60;22;02/14/15 02:36 AM
60;60;22;02/14/15 02:37 AM
60;60;22;02/14/15 02:38 AM
60;60;22;02/14/15 02:39 AM
60;60;22;02/14/15 02:40 AM
59;59;22;02/14/15 02:41 AM
57;59;22;02/14/15 02:42 AM
57;57;22;02/14/15 02:43 AM
54;55;22;02/14/15 02:44 AM
60;60;22;02/14/15 02:45 AM
60;60;22;02/14/15 02:46 AM
60;60;22;02/14/15 02:47 AM
60;60;22;02/14/15 02:48 AM
60;60;22;02/14/15 02:49 AM
60;60;22;02/14/15 02:50 AM
57;57;22;02/14/15 02:51 AM
53;58;22;02/14/15 02:52 AM
56;56;22;02/14/15 02:53 AM
56;56;22;02/14/15 02:54 AM
60;60;22;02/14/15 02:55 AM
60;60;22;02/14/15 02:56 AM
60;60;22;02/14/15 02:57 AM
60;60;22;02/14/15 02:58 AM
60;60;22;02/14/15 02:59 AM
60;60;22;02/14/15 03:00 AM
60;60;22;02/14/15 03:01 AM
60;60;22;02/14/15 03:02 AM
60;60;22;02/14/15 03:03 AM
60;60;22;02/14/15 03:04 AM
59;60;22;02/14/15 03:05 AM
61;61;22;02/14/15 03:06 AM
60;60;22;02/14/15 03:07 AM
60;60;22;02/14/15 03:08 AM
58;58;22;02/14/15 03:09 AM
56;56;22;02/14/15 03:10 AM
43;49;22;02/14/15 03:11 AM
0;31;22;02/14/15 03:12 AM
0;35;22;02/14/15 03:13 AM
0;18;22;02/14/15 03:14 AM
0;20;22;02/14/15 03:15 AM
0;22;22;02/14/15 03:16 AM
46;55;22;02/14/15 03:17 AM
57;58;22;02/14/15 03:18 AM
57;60;22;02/14/15 03:19 AM
56;56;22;02/14/15 03:20 AM
60;60;22;02/14/15 03:21 AM
58;58;22;02/14/15 03:22 AM
58;58;22;02/14/15 03:23 AM
60;60;22;02/14/15 03:24 AM
60;60;22;02/14/15 03:25 AM
60;60;22;02/14/15 03:26 AM
60;60;22;02/14/15 03:27 AM
60;60;22;02/14/15 03:28 AM
60;60;22;02/14/15 03:29 AM
60;60;22;02/14/15 03:30 AM
60;60;22;02/14/15 03:31 AM
59;60;22;02/14/15 03:32 AM
61;61;22;02/14/15 03:33 AM
60;60;22;02/14/15 03:34 AM
60;60;22;02/14/15 03:35 AM
60;60;22;02/14/15 03:36 AM
60;60;22;02/14/15 03:37 AM
60;60;22;02/14/15 03:38 AM
60;60;22;02/14/15 03:39 AM
60;60;22;02/14/15 03:40 AM
60;60;22;02/14/15 03:41 AM
60;60;22;02/14/15 03:42 AM
59;59;22;02/14/15 03:43 AM
60;60;22;02/14/15 03:44 AM
60;60;22;02/14/15 03:45 AM
60;60;22;02/14/15 03:46 AM
60;60;22;02/14/15 03:47 AM
60;60;22;02/14/15 03:48 AM
59;60;22;02/14/15 03:49 AM
59;60;22;02/14/15 03:50 AM
59;60;22;02/14/15 03:51 AM
60;60;22;02/14/15 03:52 AM
60;60;22;02/14/15 03:53 AM
60;60;22;02/14/15 03:54 AM
60;60;22;02/14/15 03:55 AM
60;60;22;02/14/15 03:56 AM
60;60;22;02/14/15 03:57 AM
60;60;22;02/14/15 03:58 AM
60;60;22;02/14/15 03:59 AM
60;60;22;02/14/15 04:00 AM
60;60;22;02/14/15 04:01 AM
60;60;22;02/14/15 04:02 AM
59;59;22;02/14/15 04:03 AM
58;58;22;02/14/15 04:04 AM
58;59;22;02/14/15 04:05 AM
58;59;22;02/14/15 04:06 AM
58;60;22;02/14/15 04:07 AM
55;55;22;02/14/15 04:08 AM
57;59;22;02/14/15 04:09 AM
60;60;22;02/14/15 04:10 AM
60;60;22;02/14/15 04:11 AM
56;56;22;02/14/15 04:12 AM
60;60;22;02/14/15 04:13 AM
60;60;22;02/14/15 04:14 AM
60;60;22;02/14/15 04:15 AM
59;59;22;02/14/15 04:16 AM
60;60;22;02/14/15 04:17 AM
60;60;22;02/14/15 04:18 AM
52;52;22;02/14/15 04:19 AM
58;58;22;02/14/15 04:20 AM
59;59;22;02/14/15 04:21 AM
60;60;22;02/14/15 04:22 AM
60;60;22;02/14/15 04:23 AM
50;54;22;02/14/15 04:24 AM
27;42;22;02/14/15 04:25 AM
21;29;22;02/14/15 04:26 AM
60;60;22;02/14/15 04:27 AM
60;60;22;02/14/15 04:28 AM
60;60;22;02/14/15 04:29 AM
60;60;22;02/14/15 04:30 AM
59;60;22;02/14/15 04:31 AM
59;59;22;02/14/15 04:32 AM
60;60;22;02/14/15 04:33 AM
59;59;22;02/14/15 04:34 AM
61;61;22;02/14/15 04:35 AM
56;56;22;02/14/15 04:36 AM
60;60;22;02/14/15 04:37 AM
59;59;22;02/14/15 04:38 AM
60;60;22;02/14/15 04:39 AM
60;60;22;02/14/15 04:40 AM
59;60;22;02/14/15 04:41 AM
61;61;22;02/14/15 04:42 AM
60;60;22;02/14/15 04:43 AM
60;60;22;02/14/15 04:44 AM
60;60;22;02/14/15 04:45 AM
60;60;22;02/14/15 04:46 AM
60;60;22;02/14/15 04:47 AM
60;60;22;02/14/15 04:48 AM
60;60;22;02/14/15 04:49 AM
60;60;22;02/14/15 04:50 AM
59;59;22;02/14/15 04:51 AM
60;60;22;02/14/15 04:52 AM
59;60;22;02/14/15 04:53 AM
59;60;22;02/14/15 04:54 AM
59;60;22;02/14/15 04:55 AM
59;60;22;02/14/15 04:56 AM
59;60;22;02/14/15 04:57 AM
59;59;22;02/14/15 04:58 AM
59;60;22;02/14/15 04:59 AM
59;60;22;02/14/15 05:00 AM
60;60;22;02/14/15 05:01 AM
60;60;22;02/14/15 05:02 AM
55;55;22;02/14/15 05:03 AM
60;60;22;02/14/15 05:04 AM
54;54;22;02/14/15 05:05 AM
57;57;22;02/14/15 05:06 AM
59;59;22;02/14/15 05:07 AM
55;55;22;02/14/15 05:08 AM
48;48;22;02/14/15 05:09 AM
8;11;22;02/14/15 05:10 AM
0;0;22;02/14/15 05:11 AM
0;0;22;02/14/15 05:12 AM
0;0;22;02/14/15 05:13 AM
0;0;22;02/14/15 05:14 AM
0;0;22;02/14/15 05:15 AM
0;0;22;02/14/15 05:16 AM
0;0;22;02/14/15 05:17 AM
0;0;22;02/14/15 05:18 AM
0;0;22;02/14/15 05:19 AM
0;0;22;02/14/15 05:20 AM
46;49;22;02/14/15 05:21 AM
58;58;22;02/14/15 05:22 AM
59;59;22;02/14/15 05:23 AM
54;54;22;02/14/15 05:24 AM
50;58;22;02/14/15 05:25 AM
46;60;22;02/14/15 05:26 AM
41;41;22;02/14/15 05:27 AM
3;58;22;02/14/15 05:28 AM
23;56;22;02/14/15 05:29 AM
27;50;22;02/14/15 05:30 AM
16;55;22;02/14/15 05:31 AM
18;50;22;02/14/15 05:32 AM
12;46;22;02/14/15 05:33 AM
3;60;22;02/14/15 05:34 AM
24;58;22;02/14/15 05:35 AM
56;57;22;02/14/15 05:36 AM
60;60;22;02/14/15 05:37 AM
56;56;22;02/14/15 05:38 AM
56;56;22;02/14/15 05:39 AM
60;60;22;02/14/15 05:40 AM
60;60;22;02/14/15 05:41 AM
60;60;22;02/14/15 05:42 AM
59;60;22;02/14/15 05:43 AM
57;57;22;02/14/15 05:44 AM
60;60;22;02/14/15 05:45 AM
56;56;22;02/14/15 05:46 AM
48;50;22;02/14/15 05:47 AM
56;56;22;02/14/15 05:48 AM
60;60;22;02/14/15 05:49 AM
60;60;22;02/14/15 05:50 AM
50;60;22;02/14/15 05:51 AM
60;60;22;02/14/15 05:52 AM
56;60;22;02/14/15 05:53 AM
60;60;22;02/14/15 05:54 AM
27;52;22;02/14/15 05:55 AM
7;59;22;02/14/15 05:56 AM
12;34;22;02/14/15 05:57 AM
36;46;22;02/14/15 05:58 AM
31;31;22;02/14/15 05:59 AM
28;28;22;02/14/15 06:00 AM
5;7;22;02/14/15 06:01 AM
9;9;22;02/14/15 06:02 AM
3;6;22;02/14/15 06:03 AM
1;5;22;02/14/15 06:04 AM
2;2;22;02/14/15 06:05 AM
2;2;22;02/14/15 06:06 AM
1;3;22;02/14/15 06:07 AM
0;1;22;02/14/15 06:08 AM
2;2;22;02/14/15 06:09 AM
1;1;22;02/14/15 06:10 AM
1;2;22;02/14/15 06:11 AM
2;2;22;02/14/15 06:12 AM
0;1;22;02/14/15 06:13 AM
2;2;22;02/14/15 06:14 AM
1;1;22;02/14/15 06:15 AM
1;1;22;02/14/15 06:16 AM
1;1;22;02/14/15 06:17 AM
2;2;22;02/14/15 06:18 AM
2;2;22;02/14/15 06:19 AM
2;3;22;02/14/15 06:20 AM
2;2;22;02/14/15 06:21 AM
4;4;22;02/14/15 06:22 AM
2;3;22;02/14/15 06:23 AM
2;2;22;02/14/15 06:24 AM
1;3;22;02/14/15 06:25 AM
4;4;22;02/14/15 06:26 AM
1;3;22;02/14/15 06:27 AM
1;2;22;02/14/15 06:28 AM
2;2;22;02/14/15 06:29 AM
2;4;22;02/14/15 06:30 AM
1;3;22;02/14/15 06:31 AM
1;3;22;02/14/15 06:32 AM
3;3;22;02/14/15 06:33 AM
3;3;22;02/14/15 06:34 AM
2;2;22;02/14/15 06:35 AM
3;3;22;02/14/15 06:36 AM
3;3;22;02/14/15 06:37 AM
1;1;22;02/14/15 06:38 AM
2;2;22;02/14/15 06:39 AM
2;2;22;02/14/15 06:40 AM
2;2;22;02/14/15 06:41 AM
3;3;22;02/14/15 06:42 AM
2;2;22;02/14/15 06:43 AM
2;2;22;02/14/15 06:44 AM
1;2;22;02/14/15 06:45 AM
1;1;22;02/14/15 06:46 AM
3;3;22;02/14/15 06:47 AM
4;4;22;02/14/15 06:48 AM
4;4;22;02/14/15 06:49 AM
2;2;22;02/14/15 06:50 AM
2;2;22;02/14/15 06:51 AM
2;2;22;02/14/15 06:52 AM
2;2;22;02/14/15 06:53 AM
2;2;22;02/14/15 06:54 AM
2;2;22;02/14/15 06:55 AM
1;1;22;02/14/15 06:56 AM
2;2;22;02/14/15 06:57 AM
2;2;22;02/14/15 06:58 AM
1;1;22;02/14/15 06:59 AM
2;2;22;02/14/15 07:00 AM
3;3;22;02/14/15 07:01 AM
1;2;22;02/14/15 07:02 AM
1;2;22;02/14/15 07:03 AM
2;3;22;02/14/15 07:04 AM
1;1;22;02/14/15 07:05 AM
2;2;22;02/14/15 07:06 AM
2;2;22;02/14/15 07:07 AM
1;1;22;02/14/15 07:08 AM
1;2;22;02/14/15 07:09 AM
2;2;22;02/14/15 07:10 AM
1;1;22;02/14/15 07:11 AM
1;2;22;02/14/15 07:12 AM
1;1;22;02/14/15 07:13 AM
2;2;22;02/14/15 07:14 AM
1;1;22;02/14/15 07:15 AM
1;2;22;02/14/15 07:16 AM
1;2;22;02/14/15 07:17 AM
1;2;22;02/14/15 07:18 AM
3;4;22;02/14/15 07:19 AM
1;1;22;02/14/15 07:20 AM
4;4;22;02/14/15 07:21 AM
2;6;22;02/14/15 07:22 AM
2;4;22;02/14/15 07:23 AM
2;2;22;02/14/15 07:24 AM
1;1;22;02/14/15 07:25 AM
1;2;22;02/14/15 07:26 AM
8;11;22;02/14/15 07:27 AM
4;5;22;02/14/15 07:28 AM
4;5;22;02/14/15 07:29 AM
4;5;22;02/14/15 07:30 AM
3;3;22;02/14/15 07:31 AM
2;2;22;02/14/15 07:32 AM
2;3;22;02/14/15 07:33 AM
3;4;22;02/14/15 07:34 AM
3;6;22;02/14/15 07:35 AM
1;2;22;02/14/15 07:36 AM
7;7;22;02/14/15 07:37 AM
3;4;22;02/14/15 07:38 AM
2;3;22;02/14/15 07:39 AM
3;3;22;02/14/15 07:40 AM
2;3;22;02/14/15 07:41 AM
3;3;22;02/14/15 07:42 AM
4;4;22;02/14/15 07:43 AM
3;3;22;02/14/15 07:44 AM
2;2;22;02/14/15 07:45 AM
4;4;22;02/14/15 07:46 AM
3;3;22;02/14/15 07:47 AM
3;3;22;02/14/15 07:48 AM
4;4;22;02/14/15 07:49 AM
13;13;22;02/14/15 07:50 AM
12;12;22;02/14/15 07:51 AM
